Point,Lat,Long
0,40.208495,-73.579878
1,40.208495,-73.502496
2,40.208495,-73.425113
3,40.208495,-73.347730
4,40.208495,-73.270348
5,40.208495,-73.192965
6,40.208495,-73.115582
7,40.208495,-73.038199
8,40.208495,-72.960817
9,40.208495,-72.883434
10,40.208495,-72.806051
11,40.208495,-72.728669
12,40.208495,-72.651286
13,40.208495,-72.573903
14,40.208495,-72.496521
15,40.208495,-72.419138
16,40.208495,-72.341755
17,40.208495,-72.264372
18,40.208495,-72.186990
19,40.208495,-72.109607
20,40.208495,-72.032224
21,40.208495,-71.954842
22,40.208495,-71.877459
23,40.208495,-71.800076
24,40.208495,-71.722694
25,40.271668,-73.579878
26,40.271668,-73.502496
27,40.271668,-73.425113
28,40.271668,-73.347730
29,40.271668,-73.270348
30,40.271668,-73.192965
31,40.271668,-73.115582
32,40.271668,-73.038199
33,40.271668,-72.960817
34,40.271668,-72.883434
35,40.271668,-72.806051
36,40.271668,-72.728669
37,40.271668,-72.651286
38,40.271668,-72.573903
39,40.271668,-72.496521
40,40.271668,-72.419138
41,40.271668,-72.341755
42,40.271668,-72.264372
43,40.271668,-72.186990
44,40.271668,-72.109607
45,40.271668,-72.032224
46,40.271668,-71.954842
47,40.271668,-71.877459
48,40.271668,-71.800076
49,40.271668,-71.722694
50,40.334842,-73.579878
51,40.334842,-73.502496
52,40.334842,-73.425113
53,40.334842,-73.347730
54,40.334842,-73.270348
55,40.334842,-73.192965
56,40.334842,-73.115582
57,40.334842,-73.038199
58,40.334842,-72.960817
59,40.334842,-72.883434
60,40.334842,-72.806051
61,40.334842,-72.728669
62,40.334842,-72.651286
63,40.334842,-72.573903
64,40.334842,-72.496521
65,40.334842,-72.419138
66,40.334842,-72.341755
67,40.334842,-72.264372
68,40.334842,-72.186990
69,40.334842,-72.109607
70,40.334842,-72.032224
71,40.334842,-71.954842
72,40.334842,-71.877459
73,40.334842,-71.800076
74,40.334842,-71.722694
75,40.398015,-73.579878
76,40.398015,-73.502496
77,40.398015,-73.425113
78,40.398015,-73.347730
79,40.398015,-73.270348
80,40.398015,-73.192965
81,40.398015,-73.115582
82,40.398015,-73.038199
83,40.398015,-72.960817
84,40.398015,-72.883434
85,40.398015,-72.806051
86,40.398015,-72.728669
87,40.398015,-72.651286
88,40.398015,-72.573903
89,40.398015,-72.496521
90,40.398015,-72.419138
91,40.398015,-72.341755
92,40.398015,-72.264372
93,40.398015,-72.186990
94,40.398015,-72.109607
95,40.398015,-72.032224
96,40.398015,-71.954842
97,40.398015,-71.877459
98,40.398015,-71.800076
99,40.398015,-71.722694
100,40.461188,-73.579878
101,40.461188,-73.502496
102,40.461188,-73.425113
103,40.461188,-73.347730
104,40.461188,-73.270348
105,40.461188,-73.192965
106,40.461188,-73.115582
107,40.461188,-73.038199
108,40.461188,-72.960817
109,40.461188,-72.883434
110,40.461188,-72.806051
111,40.461188,-72.728669
112,40.461188,-72.651286
113,40.461188,-72.573903
114,40.461188,-72.496521
115,40.461188,-72.419138
116,40.461188,-72.341755
117,40.461188,-72.264372
118,40.461188,-72.186990
119,40.461188,-72.109607
120,40.461188,-72.032224
121,40.461188,-71.954842
122,40.461188,-71.877459
123,40.461188,-71.800076
124,40.461188,-71.722694
125,40.524362,-73.579878
126,40.524362,-73.502496
127,40.524362,-73.425113
128,40.524362,-73.347730
129,40.524362,-73.270348
130,40.524362,-73.192965
131,40.524362,-73.115582
132,40.524362,-73.038199
133,40.524362,-72.960817
134,40.524362,-72.883434
135,40.524362,-72.806051
136,40.524362,-72.728669
137,40.524362,-72.651286
138,40.524362,-72.573903
139,40.524362,-72.496521
140,40.524362,-72.419138
141,40.524362,-72.341755
142,40.524362,-72.264372
143,40.524362,-72.186990
144,40.524362,-72.109607
145,40.524362,-72.032224
146,40.524362,-71.954842
147,40.524362,-71.877459
148,40.524362,-71.800076
149,40.524362,-71.722694
150,40.587535,-73.579878
151,40.587535,-73.502496
152,40.587535,-73.425113
153,40.587535,-73.347730
154,40.587535,-73.270348
155,40.587535,-73.192965
156,40.587535,-73.115582
157,40.587535,-73.038199
158,40.587535,-72.960817
159,40.587535,-72.883434
160,40.587535,-72.806051
161,40.587535,-72.728669
162,40.587535,-72.651286
163,40.587535,-72.573903
164,40.587535,-72.496521
165,40.587535,-72.419138
166,40.587535,-72.341755
167,40.587535,-72.264372
168,40.587535,-72.186990
169,40.587535,-72.109607
170,40.587535,-72.032224
171,40.587535,-71.954842
172,40.587535,-71.877459
173,40.587535,-71.800076
174,40.587535,-71.722694
175,40.650708,-73.579878
176,40.650708,-73.502496
177,40.650708,-73.425113
178,40.650708,-73.347730
179,40.650708,-73.270348
180,40.650708,-73.192965
181,40.650708,-73.115582
182,40.650708,-73.038199
183,40.650708,-72.960817
184,40.650708,-72.883434
185,40.650708,-72.806051
186,40.650708,-72.728669
187,40.650708,-72.651286
188,40.650708,-72.573903
189,40.650708,-72.496521
190,40.650708,-72.419138
191,40.650708,-72.341755
192,40.650708,-72.264372
193,40.650708,-72.186990
194,40.650708,-72.109607
195,40.650708,-72.032224
196,40.650708,-71.954842
197,40.650708,-71.877459
198,40.650708,-71.800076
199,40.650708,-71.722694
200,40.713881,-73.579878
201,40.713881,-73.502496
202,40.713881,-73.425113
203,40.713881,-73.347730
204,40.713881,-73.270348
205,40.713881,-73.192965
206,40.713881,-73.115582
207,40.713881,-73.038199
208,40.713881,-72.960817
209,40.713881,-72.883434
210,40.713881,-72.806051
211,40.713881,-72.728669
212,40.713881,-72.651286
213,40.713881,-72.573903
214,40.713881,-72.496521
215,40.713881,-72.419138
216,40.713881,-72.341755
217,40.713881,-72.264372
218,40.713881,-72.186990
219,40.713881,-72.109607
220,40.713881,-72.032224
221,40.713881,-71.954842
222,40.713881,-71.877459
223,40.713881,-71.800076
224,40.713881,-71.722694
225,40.777055,-73.579878
226,40.777055,-73.502496
227,40.777055,-73.425113
228,40.777055,-73.347730
229,40.777055,-73.270348
230,40.777055,-73.192965
231,40.777055,-73.115582
232,40.777055,-73.038199
233,40.777055,-72.960817
234,40.777055,-72.883434
235,40.777055,-72.806051
236,40.777055,-72.728669
237,40.777055,-72.651286
238,40.777055,-72.573903
239,40.777055,-72.496521
240,40.777055,-72.419138
241,40.777055,-72.341755
242,40.777055,-72.264372
243,40.777055,-72.186990
244,40.777055,-72.109607
245,40.777055,-72.032224
246,40.777055,-71.954842
247,40.777055,-71.877459
248,40.777055,-71.800076
249,40.777055,-71.722694
250,40.840228,-73.579878
251,40.840228,-73.502496
252,40.840228,-73.425113
253,40.840228,-73.347730
254,40.840228,-73.270348
255,40.840228,-73.192965
256,40.840228,-73.115582
257,40.840228,-73.038199
258,40.840228,-72.960817
259,40.840228,-72.883434
260,40.840228,-72.806051
261,40.840228,-72.728669
262,40.840228,-72.651286
263,40.840228,-72.573903
264,40.840228,-72.496521
265,40.840228,-72.419138
266,40.840228,-72.341755
267,40.840228,-72.264372
268,40.840228,-72.186990
269,40.840228,-72.109607
270,40.840228,-72.032224
271,40.840228,-71.954842
272,40.840228,-71.877459
273,40.840228,-71.800076
274,40.840228,-71.722694
275,40.903401,-73.579878
276,40.903401,-73.502496
277,40.903401,-73.425113
278,40.903401,-73.347730
279,40.903401,-73.270348
280,40.903401,-73.192965
281,40.903401,-73.115582
282,40.903401,-73.038199
283,40.903401,-72.960817
284,40.903401,-72.883434
285,40.903401,-72.806051
286,40.903401,-72.728669
287,40.903401,-72.651286
288,40.903401,-72.573903
289,40.903401,-72.496521
290,40.903401,-72.419138
291,40.903401,-72.341755
292,40.903401,-72.264372
293,40.903401,-72.186990
294,40.903401,-72.109607
295,40.903401,-72.032224
296,40.903401,-71.954842
297,40.903401,-71.877459
298,40.903401,-71.800076
299,40.903401,-71.722694
300,40.966575,-73.579878
301,40.966575,-73.502496
302,40.966575,-73.425113
303,40.966575,-73.347730
304,40.966575,-73.270348
305,40.966575,-73.192965
306,40.966575,-73.115582
307,40.966575,-73.038199
308,40.966575,-72.960817
309,40.966575,-72.883434
310,40.966575,-72.806051
311,40.966575,-72.728669
312,40.966575,-72.651286
313,40.966575,-72.573903
314,40.966575,-72.496521
315,40.966575,-72.419138
316,40.966575,-72.341755
317,40.966575,-72.264372
318,40.966575,-72.186990
319,40.966575,-72.109607
320,40.966575,-72.032224
321,40.966575,-71.954842
322,40.966575,-71.877459
323,40.966575,-71.800076
324,40.966575,-71.722694
325,41.029748,-73.579878
326,41.029748,-73.502496
327,41.029748,-73.425113
328,41.029748,-73.347730
329,41.029748,-73.270348
330,41.029748,-73.192965
331,41.029748,-73.115582
332,41.029748,-73.038199
333,41.029748,-72.960817
334,41.029748,-72.883434
335,41.029748,-72.806051
336,41.029748,-72.728669
337,41.029748,-72.651286
338,41.029748,-72.573903
339,41.029748,-72.496521
340,41.029748,-72.419138
341,41.029748,-72.341755
342,41.029748,-72.264372
343,41.029748,-72.186990
344,41.029748,-72.109607
345,41.029748,-72.032224
346,41.029748,-71.954842
347,41.029748,-71.877459
348,41.029748,-71.800076
349,41.029748,-71.722694
350,41.092921,-73.579878
351,41.092921,-73.502496
352,41.092921,-73.425113
353,41.092921,-73.347730
354,41.092921,-73.270348
355,41.092921,-73.192965
356,41.092921,-73.115582
357,41.092921,-73.038199
358,41.092921,-72.960817
359,41.092921,-72.883434
360,41.092921,-72.806051
361,41.092921,-72.728669
362,41.092921,-72.651286
363,41.092921,-72.573903
364,41.092921,-72.496521
365,41.092921,-72.419138
366,41.092921,-72.341755
367,41.092921,-72.264372
368,41.092921,-72.186990
369,41.092921,-72.109607
370,41.092921,-72.032224
371,41.092921,-71.954842
372,41.092921,-71.877459
373,41.092921,-71.800076
374,41.092921,-71.722694
375,41.156095,-73.579878
376,41.156095,-73.502496
377,41.156095,-73.425113
378,41.156095,-73.347730
379,41.156095,-73.270348
380,41.156095,-73.192965
381,41.156095,-73.115582
382,41.156095,-73.038199
383,41.156095,-72.960817
384,41.156095,-72.883434
385,41.156095,-72.806051
386,41.156095,-72.728669
387,41.156095,-72.651286
388,41.156095,-72.573903
389,41.156095,-72.496521
390,41.156095,-72.419138
391,41.156095,-72.341755
392,41.156095,-72.264372
393,41.156095,-72.186990
394,41.156095,-72.109607
395,41.156095,-72.032224
396,41.156095,-71.954842
397,41.156095,-71.877459
398,41.156095,-71.800076
399,41.156095,-71.722694
400,41.219268,-73.579878
401,41.219268,-73.502496
402,41.219268,-73.425113
403,41.219268,-73.347730
404,41.219268,-73.270348
405,41.219268,-73.192965
406,41.219268,-73.115582
407,41.219268,-73.038199
408,41.219268,-72.960817
409,41.219268,-72.883434
410,41.219268,-72.806051
411,41.219268,-72.728669
412,41.219268,-72.651286
413,41.219268,-72.573903
414,41.219268,-72.496521
415,41.219268,-72.419138
416,41.219268,-72.341755
417,41.219268,-72.264372
418,41.219268,-72.186990
419,41.219268,-72.109607
420,41.219268,-72.032224
421,41.219268,-71.954842
422,41.219268,-71.877459
423,41.219268,-71.800076
424,41.219268,-71.722694
425,41.282441,-73.579878
426,41.282441,-73.502496
427,41.282441,-73.425113
428,41.282441,-73.347730
429,41.282441,-73.270348
430,41.282441,-73.192965
431,41.282441,-73.115582
432,41.282441,-73.038199
433,41.282441,-72.960817
434,41.282441,-72.883434
435,41.282441,-72.806051
436,41.282441,-72.728669
437,41.282441,-72.651286
438,41.282441,-72.573903
439,41.282441,-72.496521
440,41.282441,-72.419138
441,41.282441,-72.341755
442,41.282441,-72.264372
443,41.282441,-72.186990
444,41.282441,-72.109607
445,41.282441,-72.032224
446,41.282441,-71.954842
447,41.282441,-71.877459
448,41.282441,-71.800076
449,41.282441,-71.722694
450,41.345614,-73.579878
451,41.345614,-73.502496
452,41.345614,-73.425113
453,41.345614,-73.347730
454,41.345614,-73.270348
455,41.345614,-73.192965
456,41.345614,-73.115582
457,41.345614,-73.038199
458,41.345614,-72.960817
459,41.345614,-72.883434
460,41.345614,-72.806051
461,41.345614,-72.728669
462,41.345614,-72.651286
463,41.345614,-72.573903
464,41.345614,-72.496521
465,41.345614,-72.419138
466,41.345614,-72.341755
467,41.345614,-72.264372
468,41.345614,-72.186990
469,41.345614,-72.109607
470,41.345614,-72.032224
471,41.345614,-71.954842
472,41.345614,-71.877459
473,41.345614,-71.800076
474,41.345614,-71.722694
475,41.408788,-73.579878
476,41.408788,-73.502496
477,41.408788,-73.425113
478,41.408788,-73.347730
479,41.408788,-73.270348
480,41.408788,-73.192965
481,41.408788,-73.115582
482,41.408788,-73.038199
483,41.408788,-72.960817
484,41.408788,-72.883434
485,41.408788,-72.806051
486,41.408788,-72.728669
487,41.408788,-72.651286
488,41.408788,-72.573903
489,41.408788,-72.496521
490,41.408788,-72.419138
491,41.408788,-72.341755
492,41.408788,-72.264372
493,41.408788,-72.186990
494,41.408788,-72.109607
495,41.408788,-72.032224
496,41.408788,-71.954842
497,41.408788,-71.877459
498,41.408788,-71.800076
499,41.408788,-71.722694
500,41.471961,-73.579878
501,41.471961,-73.502496
502,41.471961,-73.425113
503,41.471961,-73.347730
504,41.471961,-73.270348
505,41.471961,-73.192965
506,41.471961,-73.115582
507,41.471961,-73.038199
508,41.471961,-72.960817
509,41.471961,-72.883434
510,41.471961,-72.806051
511,41.471961,-72.728669
512,41.471961,-72.651286
513,41.471961,-72.573903
514,41.471961,-72.496521
515,41.471961,-72.419138
516,41.471961,-72.341755
517,41.471961,-72.264372
518,41.471961,-72.186990
519,41.471961,-72.109607
520,41.471961,-72.032224
521,41.471961,-71.954842
522,41.471961,-71.877459
523,41.471961,-71.800076
524,41.471961,-71.722694
525,41.535134,-73.579878
526,41.535134,-73.502496
527,41.535134,-73.425113
528,41.535134,-73.347730
529,41.535134,-73.270348
530,41.535134,-73.192965
531,41.535134,-73.115582
532,41.535134,-73.038199
533,41.535134,-72.960817
534,41.535134,-72.883434
535,41.535134,-72.806051
536,41.535134,-72.728669
537,41.535134,-72.651286
538,41.535134,-72.573903
539,41.535134,-72.496521
540,41.535134,-72.419138
541,41.535134,-72.341755
542,41.535134,-72.264372
543,41.535134,-72.186990
544,41.535134,-72.109607
545,41.535134,-72.032224
546,41.535134,-71.954842
547,41.535134,-71.877459
548,41.535134,-71.800076
549,41.535134,-71.722694
550,41.598308,-73.579878
551,41.598308,-73.502496
552,41.598308,-73.425113
553,41.598308,-73.347730
554,41.598308,-73.270348
555,41.598308,-73.192965
556,41.598308,-73.115582
557,41.598308,-73.038199
558,41.598308,-72.960817
559,41.598308,-72.883434
560,41.598308,-72.806051
561,41.598308,-72.728669
562,41.598308,-72.651286
563,41.598308,-72.573903
564,41.598308,-72.496521
565,41.598308,-72.419138
566,41.598308,-72.341755
567,41.598308,-72.264372
568,41.598308,-72.186990
569,41.598308,-72.109607
570,41.598308,-72.032224
571,41.598308,-71.954842
572,41.598308,-71.877459
573,41.598308,-71.800076
574,41.598308,-71.722694
575,41.661481,-73.579878
576,41.661481,-73.502496
577,41.661481,-73.425113
578,41.661481,-73.347730
579,41.661481,-73.270348
580,41.661481,-73.192965
581,41.661481,-73.115582
582,41.661481,-73.038199
583,41.661481,-72.960817
584,41.661481,-72.883434
585,41.661481,-72.806051
586,41.661481,-72.728669
587,41.661481,-72.651286
588,41.661481,-72.573903
589,41.661481,-72.496521
590,41.661481,-72.419138
591,41.661481,-72.341755
592,41.661481,-72.264372
593,41.661481,-72.186990
594,41.661481,-72.109607
595,41.661481,-72.032224
596,41.661481,-71.954842
597,41.661481,-71.877459
598,41.661481,-71.800076
599,41.661481,-71.722694
600,41.724654,-73.579878
601,41.724654,-73.502496
602,41.724654,-73.425113
603,41.724654,-73.347730
604,41.724654,-73.270348
605,41.724654,-73.192965
606,41.724654,-73.115582
607,41.724654,-73.038199
608,41.724654,-72.960817
609,41.724654,-72.883434
610,41.724654,-72.806051
611,41.724654,-72.728669
612,41.724654,-72.651286
613,41.724654,-72.573903
614,41.724654,-72.496521
615,41.724654,-72.419138
616,41.724654,-72.341755
617,41.724654,-72.264372
618,41.724654,-72.186990
619,41.724654,-72.109607
620,41.724654,-72.032224
621,41.724654,-71.954842
622,41.724654,-71.877459
623,41.724654,-71.800076
624,41.724654,-71.722694
